# Automatically generated by https://github.com/damnever/pigar.

# Vape/utils/gsheets_importer.py: 6
anvil-uplink == 0.3.30
google-cloud-phishing-protection == 0.4.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-pubsub == 1.6.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-recommender == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-redis == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-resource-manager == 0.30.2

# Vape/utils/gsheets_importer.py: 6
google-cloud-runtimeconfig == 0.32.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-scheduler == 1.3.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-secret-manager == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-securitycenter == 0.5.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-spanner == 1.17.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-speech == 1.3.2

# Vape/utils/gsheets_importer.py: 6
google-cloud-sqlcommenter == 0.1.2

# Vape/utils/gsheets_importer.py: 6
google-cloud-storage == 1.29.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-talent == 0.6.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-tasks == 1.5.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-texttospeech == 2.1.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-trace == 0.23.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-translate == 2.0.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-videointelligence == 1.15.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-vision == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-webrisk == 0.3.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-websecurityscanner == 0.4.0

# Vape/utils/gsheets_importer.py: 6
google-colab == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-common == 0.0.1

# Vape/utils/gsheets_importer.py: 6
google-directions == 0.3

# Vape/utils/gsheets_importer.py: 6
google-gax == 0.16.0

# Vape/utils/gsheets_importer.py: 6
google-maps-streetview-publish-v1 == 0.0.1

# Vape/utils/gsheets_importer.py: 6
google-nucleus == 0.5.1

# Vape/utils/gsheets_importer.py: 6
google-py == 0.1.1

# Vape/utils/gsheets_importer.py: 6
google-python-sdk == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-resumable-media == 0.5.1

# Vape/utils/gsheets_importer.py: 6
google-search-api == 1.1.14

# Vape/utils/gsheets_importer.py: 6
googleapis-common-protos == 1.52.0

# Vape/utils/gsheets_importer.py: 6
grpc-cloud-vision-v1 == 0.8.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-datastore-v1 == 0.14.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-error-reporting-v1beta1 == 0.14.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-language-v1 == 0.14.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-language-v1beta1 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-logging-v2 == 0.90.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-monitoring-v3 == 0.14.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-pubsub-v1 == 0.14.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-speech-v1 == 0.8.1

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-speech-v1beta1 == 1.0.1

# Vape/utils/gsheets_importer.py: 6
grpc-google-cloud-vision-v1 == 0.14.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-iam-admin-v1 == 0.10.0

# Vape/utils/gsheets_importer.py: 6
grpc-google-iam-v1 == 0.12.3

# Vape/utils/gsheets_importer.py: 6
grpc-google-logging-v2 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
grpc-google-longrunning-v2 == 0.8.1

# Vape/utils/gsheets_importer.py: 6
grpc-google-monitoring-v3 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
grpc-google-pubsub-v1 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
gtfs-realtime-bindings == 0.0.6

# Vape/utils/parse_markpoints.py: 1,2
lxml == 4.6.3

# Vape/jupyter/archive/basic_sta_suite2p.ipynb: 5
# Vape/jupyter/archive/basic_sta_suite2p_targeted_cells.ipynb: 6
# Vape/jupyter/archive/batch_s2p.ipynb: 24
# Vape/jupyter/archive/subset_analysis.ipynb: 10
# Vape/jupyter/archive/test_rsync.ipynb: 7
# Vape/jupyter/interareal_test.ipynb: 14
# Vape/jupyter/interareal_test_combined.ipynb: 14
# Vape/utils/interareal_analysis_class.py: 3,4
# Vape/utils/interareal_combined_class.py: 3,4
# Vape/utils/paq2py.py: 91,93
# Vape/utils/plotting.py: 2
# Vape/utils/rsync_aligner.py: 8
# Vape/utils/run_functions.py: 4
# Vape/utils/subsets_analysis.py: 2
# Vape/utils/utils_funcs.py: 5
matplotlib == 3.1.1

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
mendelmd == 1.2.4

# Vape/utils/gsheets_importer.py: 6
nanopb-helpers == 0.4.post1

# Vape/utils/gsheets_importer.py: 6
nft-sdk == 2.2.0.2

# Vape/jupyter/archive/basic_sta_suite2p.ipynb: 1
# Vape/jupyter/archive/basic_sta_suite2p_targeted_cells.ipynb: 1
# Vape/jupyter/archive/batch_s2p.ipynb: 6
# Vape/jupyter/archive/subset_analysis.ipynb: 9
# Vape/jupyter/archive/test_rsync.ipynb: 2
# Vape/jupyter/interareal_test.ipynb: 15
# Vape/jupyter/interareal_test_combined.ipynb: 15
# Vape/jupyter/subspace/.ipynb_checkpoints/sfuncs-checkpoint.py: 1
# Vape/jupyter/subspace/sfuncs.py: 1
# Vape/my_suite2p/settings.py: 1
# Vape/utils/artifact_removal.py: 5
# Vape/utils/cacher.py: 3
# Vape/utils/data_import.py: 7
# Vape/utils/interareal_analysis_class.py: 2
# Vape/utils/interareal_combined_class.py: 2
# Vape/utils/opto_stim_import2.py: 2
# Vape/utils/paq2py.py: 7
# Vape/utils/plotting.py: 1
# Vape/utils/rsync_aligner.py: 7
# Vape/utils/run_functions.py: 1
# Vape/utils/subsets_analysis.py: 1
# Vape/utils/utils_funcs.py: 1
numpy == 1.16.2

# Vape/utils/gsheets_importer.py: 6
openrefine-client == 0.3.8

# Vape/jupyter/interareal_test.ipynb: 17
# Vape/jupyter/interareal_test_combined.ipynb: 17
# Vape/utils/gsheets_importer.py: 7
pandas == 0.25.1

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
picorg == 0.1.1

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-datastore-v1 == 0.90.4

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-error-reporting-v1beta1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-functions-v1beta2 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-language-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-language-v1beta2 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-logging-v2 == 0.91.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-monitoring-v3 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-pubsub-v1 == 0.15.4

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-spanner-admin-database-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-spanner-admin-instance-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-spanner-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-speech-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-speech-v1beta1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
proto-google-cloud-vision-v1 == 0.90.3

# Vape/utils/gsheets_importer.py: 6
proto-google-datastore-v1 == 1.5.0

# Vape/utils/gsheets_importer.py: 6
proto-google-datastore-v1beta3 == 1.0.0-beta.2

# Vape/utils/gsheets_importer.py: 6
proto-google-maps-streetview-publish-v1 == 0.1.4

# Vape/utils/gsheets_importer.py: 6
protobuf == 3.12.2

# Vape/utils/gsheets_importer.py: 6
protobuf-py3 == 2.5.1

# Vape/utils/gsheets_importer.py: 6
py3-protobuffers == 3.0.0a4

# Vape/utils/gsheets_importer.py: 6
python3-protobuf == 2.5.0

# Vape/utils/gsheets_importer.py: 6
rajivpb-datalab == 1.1.8

# Vape/utils/gsheets_importer.py: 6
refine-client == 0.2.1

# Vape/utils/gsheets_importer.py: 6
ritual-apputils == 0.4.2

# Vape/utils/artifact_removal.py: 6
scikit_image == 0.15.0

# Vape/utils/rsync_aligner.py: 9
scikit_learn == 0.21.3

# Vape/jupyter/archive/basic_sta_suite2p.ipynb: 15
# Vape/jupyter/archive/basic_sta_suite2p_targeted_cells.ipynb: 16
# Vape/jupyter/archive/subset_analysis.ipynb: 13
# Vape/jupyter/interareal_test.ipynb: 22
# Vape/jupyter/interareal_test_combined.ipynb: 22
# Vape/utils/artifact_removal.py: 10
# Vape/utils/interareal_analysis_class.py: 16
# Vape/utils/interareal_combined_class.py: 16
# Vape/utils/run_functions.py: 6,9
# Vape/utils/subsets_analysis.py: 6
scipy == 1.3.1

# Vape/jupyter/archive/basic_sta_suite2p.ipynb: 13
# Vape/jupyter/archive/basic_sta_suite2p_targeted_cells.ipynb: 14
# Vape/jupyter/archive/subset_analysis.ipynb: 11
# Vape/jupyter/interareal_test.ipynb: 16
# Vape/jupyter/interareal_test_combined.ipynb: 16
# Vape/utils/interareal_analysis_class.py: 5
# Vape/utils/interareal_combined_class.py: 5
# Vape/utils/run_functions.py: 5
# Vape/utils/subsets_analysis.py: 5
# Vape/utils/utils_funcs.py: 6
seaborn == 0.9.0

# Vape/jupyter/archive/test_rsync.ipynb: 3
sonouno == 3.1.0

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
spark-yarn-submit == 1.0.0

# Vape/jupyter/archive/batch_s2p.ipynb: 19,21
# Vape/my_suite2p/suite2p_blimp.ipynb: 4,5
# Vape/utils/cacher.py: 7,8
# Vape/utils/interareal_analysis_class.py: 24,26
# Vape/utils/interareal_combined_class.py: 24,26
suite2p == 0.6.16

# Vape/jupyter/archive/basic_sta_suite2p.ipynb: 2
# Vape/jupyter/archive/basic_sta_suite2p_targeted_cells.ipynb: 2
# Vape/jupyter/archive/batch_s2p.ipynb: 15
# Vape/jupyter/interareal_test.ipynb: 21
# Vape/jupyter/interareal_test_combined.ipynb: 21
# Vape/utils/artifact_removal.py: 4
# Vape/utils/cacher.py: 12
# Vape/utils/interareal_analysis_class.py: 7
# Vape/utils/interareal_combined_class.py: 7
# Vape/utils/utils_funcs.py: 3
tifffile == 2019.7.26

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
tissu == 0.4-alpha

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
trade-common == 0.29.0

# Vape/jupyter/archive/basic_sta_suite2p.ipynb: 10,11,12
# Vape/jupyter/archive/basic_sta_suite2p_targeted_cells.ipynb: 11,12,13
# Vape/jupyter/archive/batch_s2p.ipynb: 10,11,12,13,14
# Vape/jupyter/interareal_test.ipynb: 19
# Vape/jupyter/interareal_test_combined.ipynb: 19
# Vape/jupyter/subspace/.ipynb_checkpoints/sfuncs-checkpoint.py: 2
# Vape/jupyter/subspace/sfuncs.py: 2
utils == 1.0.1
